   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
 383.8  16 | 2021-01-13T11:11:43+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 383.8  16 | 2021-01-13T11:11:43+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 383.8  16 | 2021-01-13T11:11:43+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 383.8  16 | 2021-01-13T11:11:43+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 383.8  16 | 2021-01-13T11:11:43+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 384.2  30 | c : DNS request from ('192.168.1.132', 51671) to None: 32 bytes
 384.2  16 | 2021-01-13T11:11:44+0000 [stdout#info] A query: b'eap.redhat.com'
 384.2  16 | 2021-01-13T11:11:44+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
 385.1  30 | c : DNS request from ('192.168.1.132', 62819) to None: 47 bytes
 385.1  16 | 2021-01-13T11:11:45+0000 [stdout#info] A query: b'apidata.googleusercontent.com'
 385.2  16 | 2021-01-13T11:11:45+0000 [stdout#info] Result for b'apidata.googleusercontent.com' is ['172.217.23.161']
 404.0 TEL | [51] Running: sudo -n echo -n
 404.0 TEL | [51] ran in 0.05 secs.
 409.3 TEL | (proxy checking local liveness)
 409.3  16 | 2021-01-13T11:12:09+0000 [Poll#info] Checkpoint
 415.9  30 | c : DNS request from ('192.168.1.132', 50483) to None: 59 bytes
 415.9  30 | c : DNS request from ('192.168.1.132', 57454) to None: 59 bytes
 415.9  16 | 2021-01-13T11:12:15+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 415.9  16 | 2021-01-13T11:12:15+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 415.9  16 | 2021-01-13T11:12:15+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 415.9  16 | 2021-01-13T11:12:15+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 415.9  16 | 2021-01-13T11:12:15+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
 416.0  30 | c : DNS request from ('192.168.1.132', 57487) to None: 86 bytes
 416.0  16 | 2021-01-13T11:12:15+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
 416.0  16 | 2021-01-13T11:12:15+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
 423.0  30 | c : DNS request from ('192.168.1.132', 53630) to None: 33 bytes
 423.0  16 | 2021-01-13T11:12:23+0000 [stdout#info] A query: b'ssl.gstatic.com'
 423.1  16 | 2021-01-13T11:12:23+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.67']
 425.1  30 | c : DNS request from ('192.168.1.132', 56401) to None: 32 bytes
 425.1  16 | 2021-01-13T11:12:25+0000 [stdout#info] A query: b'eap.redhat.com'
 425.2  16 | 2021-01-13T11:12:25+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
 431.9  30 | c : DNS request from ('192.168.1.132', 56105) to None: 34 bytes
 431.9  16 | 2021-01-13T11:12:31+0000 [stdout#info] A query: b'rhpds.redhat.com'
 431.9  16 | 2021-01-13T11:12:31+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
 434.1 TEL | [52] Running: sudo -n echo -n
 434.2 TEL | [52] ran in 0.04 secs.
 439.3 TEL | (proxy checking local liveness)
 439.3  16 | 2021-01-13T11:12:39+0000 [Poll#info] Checkpoint
 448.0  30 | c : DNS request from ('192.168.1.132', 55271) to None: 59 bytes
 448.0  30 | c : DNS request from ('192.168.1.132', 57475) to None: 59 bytes
 448.0  16 | 2021-01-13T11:12:48+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 448.0  16 | 2021-01-13T11:12:48+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 448.0  16 | 2021-01-13T11:12:48+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 448.0  16 | 2021-01-13T11:12:48+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 448.0  16 | 2021-01-13T11:12:48+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.142.251', '10.0.209.37']
 448.8  30 | c : DNS request from ('192.168.1.132', 56725) to None: 86 bytes
 448.8  16 | 2021-01-13T11:12:48+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
 448.8  16 | 2021-01-13T11:12:48+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
 456.9  30 | c : DNS request from ('192.168.1.132', 61353) to None: 47 bytes
 456.9  16 | 2021-01-13T11:12:56+0000 [stdout#info] A query: b'addons-pa.clients6.google.com'
 457.0  16 | 2021-01-13T11:12:56+0000 [stdout#info] Result for b'addons-pa.clients6.google.com' is ['172.217.21.234']
 460.8  30 | c : DNS request from ('192.168.1.132', 59401) to None: 34 bytes
 460.8  16 | 2021-01-13T11:13:00+0000 [stdout#info] A query: b's3.amazonaws.com'
 460.8  16 | 2021-01-13T11:13:00+0000 [stdout#info] Result for b's3.amazonaws.com' is ['52.216.239.165']
 464.3 TEL | [53] Running: sudo -n echo -n
 464.4 TEL | [53] ran in 0.11 secs.
 466.0  30 | c : DNS request from ('192.168.1.132', 61420) to None: 32 bytes
 466.1  16 | 2021-01-13T11:13:06+0000 [stdout#info] A query: b'eap.redhat.com'
 466.1  16 | 2021-01-13T11:13:06+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
 469.3 TEL | (proxy checking local liveness)
 469.3  16 | 2021-01-13T11:13:09+0000 [Poll#info] Checkpoint
 480.3  30 | c : DNS request from ('192.168.1.132', 50788) to None: 59 bytes
 480.3  30 | c : DNS request from ('192.168.1.132', 56521) to None: 59 bytes
 480.4  16 | 2021-01-13T11:13:20+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 480.4  16 | 2021-01-13T11:13:20+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 480.4  16 | 2021-01-13T11:13:20+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 480.4  16 | 2021-01-13T11:13:20+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 480.4  16 | 2021-01-13T11:13:20+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 481.9  30 | c : DNS request from ('192.168.1.132', 52443) to None: 86 bytes
 481.9  16 | 2021-01-13T11:13:21+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
 481.9  16 | 2021-01-13T11:13:21+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
 483.2  30 | c : DNS request from ('192.168.1.132', 50408) to None: 33 bytes
 483.3  16 | 2021-01-13T11:13:23+0000 [stdout#info] A query: b'ssl.gstatic.com'
 483.3  16 | 2021-01-13T11:13:23+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.23.99']
 491.9  30 | c : DNS request from ('192.168.1.132', 61476) to None: 27 bytes
 491.9  16 | 2021-01-13T11:13:31+0000 [stdout#info] Updated query of type 1 from b'wpad.Home' to b'wpad'
 491.9  16 | 2021-01-13T11:13:31+0000 [stdout#info] A query: b'wpad'
 491.9  16 | 2021-01-13T11:13:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 491.9  16 | 2021-01-13T11:13:31+0000 [stdout#info] Failed to lookup b'wpad' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
 491.9  16 | 2021-01-13T11:13:31+0000 [stdout#info] ], falling back to b'wpad.Home'
 491.9  16 | 2021-01-13T11:13:31+0000 [-] DNSDatagramProtocol starting on 52995
 491.9  16 | 2021-01-13T11:13:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde13860>
 491.9  16 | 2021-01-13T11:13:31+0000 [-] (UDP Port 52995 Closed)
 491.9  16 | 2021-01-13T11:13:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde13860>
 492.0  30 | c : DNS request from ('192.168.1.132', 50069) to None: 22 bytes
 492.0  16 | 2021-01-13T11:13:31+0000 [stdout#info] A query: b'wpad'
 492.0  16 | 2021-01-13T11:13:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 494.5 TEL | [54] Running: sudo -n echo -n
 494.6 TEL | [54] ran in 0.04 secs.
 495.9  30 | c : DNS request from ('192.168.1.132', 61002) to None: 34 bytes
 495.9  16 | 2021-01-13T11:13:35+0000 [stdout#info] A query: b'rhpds.redhat.com'
 496.0  16 | 2021-01-13T11:13:35+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
 499.3 TEL | (proxy checking local liveness)
 499.3  16 | 2021-01-13T11:13:39+0000 [Poll#info] Checkpoint
 506.9  30 | c : DNS request from ('192.168.1.132', 54057) to None: 32 bytes
 506.9  16 | 2021-01-13T11:13:46+0000 [stdout#info] A query: b'eap.redhat.com'
 507.0  16 | 2021-01-13T11:13:46+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
 508.5  30 | c : DNS request from ('192.168.1.132', 54677) to None: 44 bytes
 508.5  16 | 2021-01-13T11:13:48+0000 [stdout#info] A query: b'events.linuxfoundation.org'
 508.6  16 | 2021-01-13T11:13:48+0000 [stdout#info] Result for b'events.linuxfoundation.org' is ['23.185.0.2']
 508.8  30 | c : DNS request from ('192.168.1.132', 52965) to None: 35 bytes
 508.8  16 | 2021-01-13T11:13:48+0000 [stdout#info] A query: b'www.recaptcha.net'
 508.8  16 | 2021-01-13T11:13:48+0000 [stdout#info] Result for b'www.recaptcha.net' is ['216.58.212.131']
 508.8  30 | c : DNS request from ('192.168.1.132', 64537) to None: 42 bytes
 508.9  16 | 2021-01-13T11:13:48+0000 [stdout#info] A query: b'www.googletagmanager.com'
 508.9  16 | 2021-01-13T11:13:48+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.16.136']
 509.2  30 | c : DNS request from ('192.168.1.132', 64157) to None: 42 bytes
 509.2  30 | c : DNS request from ('192.168.1.132', 64509) to None: 31 bytes
 509.2  30 | c : DNS request from ('192.168.1.132', 63417) to None: 32 bytes
 509.2  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'www.google-analytics.com'
 509.2  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'www.dwin1.com'
 509.2  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'snap.licdn.com'
 509.2  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'www.dwin1.com' is ['54.230.183.114', '54.230.183.118', '54.230.183.68', '54.230.183.17']
 509.3  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'www.google-analytics.com' is ['172.217.21.206']
 509.3  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'snap.licdn.com' is ['23.35.237.45']
 509.4  30 | c : DNS request from ('192.168.1.132', 65201) to None: 41 bytes
 509.4  30 | c : DNS request from ('192.168.1.132', 54514) to None: 37 bytes
 509.5  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
 509.5  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'px.ads.linkedin.com'
 509.5  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'px.ads.linkedin.com' is ['185.63.145.5']
 509.5  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['66.102.1.157', '66.102.1.155', '66.102.1.156', '66.102.1.154']
 509.6  30 | c : DNS request from ('192.168.1.132', 49233) to None: 32 bytes
 509.6  30 | c : DNS request from ('192.168.1.132', 49820) to None: 31 bytes
 509.6  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'www.google.com'
 509.6  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'www.google.es'
 509.6  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'www.google.es' is ['172.217.23.131']
 509.6  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'www.google.com' is ['172.217.18.100']
 509.8  30 | c : DNS request from ('192.168.1.132', 56910) to None: 38 bytes
 509.9  16 | 2021-01-13T11:13:49+0000 [stdout#info] A query: b'bam-cell.nr-data.net'
 509.9  16 | 2021-01-13T11:13:49+0000 [stdout#info] Result for b'bam-cell.nr-data.net' is ['162.247.243.147', '162.247.243.146']
 512.5  30 | c : DNS request from ('192.168.1.132', 57192) to None: 59 bytes
 512.5  30 | c : DNS request from ('192.168.1.132', 49879) to None: 59 bytes
 512.5  16 | 2021-01-13T11:13:52+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 512.5  16 | 2021-01-13T11:13:52+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 512.5  16 | 2021-01-13T11:13:52+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 512.5  16 | 2021-01-13T11:13:52+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 512.5  16 | 2021-01-13T11:13:52+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
 515.2  30 | c : DNS request from ('192.168.1.132', 52514) to None: 37 bytes
 515.3  16 | 2021-01-13T11:13:55+0000 [stdout#info] A query: b'clients6.google.com'
 515.3  16 | 2021-01-13T11:13:55+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.210.14']
 518.8  30 | c : DNS request from ('192.168.1.132', 60786) to None: 86 bytes
 518.9  16 | 2021-01-13T11:13:58+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
 518.9  16 | 2021-01-13T11:13:58+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
 524.7 TEL | [55] Running: sudo -n echo -n
 524.7 TEL | [55] ran in 0.07 secs.
 529.3 TEL | (proxy checking local liveness)
 529.3  16 | 2021-01-13T11:14:09+0000 [Poll#info] Checkpoint
 532.9  30 | c : DNS request from ('192.168.1.132', 55103) to None: 47 bytes
 532.9  16 | 2021-01-13T11:14:12+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 532.9  16 | 2021-01-13T11:14:12+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['216.58.210.3']
 543.5  30 | c : DNS request from ('192.168.1.132', 61585) to None: 33 bytes
 543.5  16 | 2021-01-13T11:14:23+0000 [stdout#info] A query: b'ssl.gstatic.com'
 543.5  16 | 2021-01-13T11:14:23+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.22.67']
 544.5  30 | c : DNS request from ('192.168.1.132', 51471) to None: 59 bytes
 544.5  30 | c : DNS request from ('192.168.1.132', 52495) to None: 59 bytes
 544.6  16 | 2021-01-13T11:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 544.6  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 544.6  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 544.6  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 544.6  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 544.7  30 | c : DNS request from ('192.168.1.132', 60768) to None: 59 bytes
 544.8  30 | c : DNS request from ('192.168.1.132', 60407) to None: 59 bytes
 544.8  16 | 2021-01-13T11:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 544.8  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 544.8  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 544.8  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 544.8  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 544.9  30 | c : DNS request from ('192.168.1.132', 64773) to None: 59 bytes
 544.9  30 | c : DNS request from ('192.168.1.132', 50851) to None: 59 bytes
 545.0  16 | 2021-01-13T11:14:24+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 545.0  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.0  16 | 2021-01-13T11:14:24+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.0  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 545.0  16 | 2021-01-13T11:14:24+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 545.1  30 | c : DNS request from ('192.168.1.132', 55014) to None: 59 bytes
 545.1  30 | c : DNS request from ('192.168.1.132', 63264) to None: 59 bytes
 545.2  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.2  16 | 2021-01-13T11:14:25+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 545.2  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.2  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 545.2  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 545.3  30 | c : DNS request from ('192.168.1.132', 57627) to None: 59 bytes
 545.3  30 | c : DNS request from ('192.168.1.132', 51794) to None: 59 bytes
 545.4  16 | 2021-01-13T11:14:25+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 545.4  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.4  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.4  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 545.4  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 545.6  30 | c : DNS request from ('192.168.1.132', 58457) to None: 59 bytes
 545.6  30 | c : DNS request from ('192.168.1.132', 61490) to None: 59 bytes
 545.6  16 | 2021-01-13T11:14:25+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 545.6  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.6  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.6  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 545.6  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 545.7  30 | c : DNS request from ('192.168.1.132', 53501) to None: 59 bytes
 545.7  30 | c : DNS request from ('192.168.1.132', 63621) to None: 59 bytes
 545.8  16 | 2021-01-13T11:14:25+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 545.8  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.8  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 545.8  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 545.8  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 545.9  30 | c : DNS request from ('192.168.1.132', 62785) to None: 59 bytes
 545.9  30 | c : DNS request from ('192.168.1.132', 60640) to None: 59 bytes
 546.0  16 | 2021-01-13T11:14:25+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 546.0  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.0  16 | 2021-01-13T11:14:25+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.0  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 546.0  16 | 2021-01-13T11:14:25+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 546.1  30 | c : DNS request from ('192.168.1.132', 50352) to None: 59 bytes
 546.1  30 | c : DNS request from ('192.168.1.132', 57695) to None: 59 bytes
 546.2  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.2  16 | 2021-01-13T11:14:26+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 546.2  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.2  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 546.2  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 546.3  30 | c : DNS request from ('192.168.1.132', 65016) to None: 59 bytes
 546.3  30 | c : DNS request from ('192.168.1.132', 52666) to None: 59 bytes
 546.4  16 | 2021-01-13T11:14:26+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 546.4  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.4  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.4  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 546.4  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 546.5  30 | c : DNS request from ('192.168.1.132', 62330) to None: 59 bytes
 546.5  30 | c : DNS request from ('192.168.1.132', 62607) to None: 59 bytes
 546.6  16 | 2021-01-13T11:14:26+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 546.6  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.6  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.6  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 546.6  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
 546.7  30 | c : DNS request from ('192.168.1.132', 50312) to None: 59 bytes
 546.7  30 | c : DNS request from ('192.168.1.132', 55755) to None: 59 bytes
 546.8  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.8  16 | 2021-01-13T11:14:26+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 546.8  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 546.8  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 546.8  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 546.9  30 | c : DNS request from ('192.168.1.132', 50381) to None: 59 bytes
 546.9  30 | c : DNS request from ('192.168.1.132', 51335) to None: 59 bytes
 547.0  16 | 2021-01-13T11:14:26+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 547.0  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.0  16 | 2021-01-13T11:14:26+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.0  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
 547.0  16 | 2021-01-13T11:14:26+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
 547.1  30 | c : DNS request from ('192.168.1.132', 65180) to None: 59 bytes
 547.1  30 | c : DNS request from ('192.168.1.132', 55087) to None: 59 bytes
 547.2  16 | 2021-01-13T11:14:27+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
 547.2  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
 547.2  16 | 2021-01-13T11:14:27+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
