   0.0 TEL | Telepresence 0.108 launched at Thu Jan  7 19:56:14 2021
  11.9 TEL | [16] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  11.9 TEL | [16] exit 255 in 0.01 secs.
  12.1 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  12.2 TEL | [17] exit 255 in 0.01 secs.
  12.4 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  12.4 TEL | [18] exit 255 in 0.01 secs.
  12.7 TEL | [19] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  12.7 TEL | [19] exit 255 in 0.01 secs.
  12.9  14 | 2021-01-07T18:56:25+0000 [-] Loading ./forwarder.py...
  12.9  14 | 2021-01-07T18:56:25+0000 [-] /etc/resolv.conf changed, reparsing
  12.9  14 | 2021-01-07T18:56:25+0000 [-] Resolver added ('172.30.0.10', 53) to server list
  12.9  14 | 2021-01-07T18:56:25+0000 [-] SOCKSv5Factory starting on 9050
  12.9  14 | 2021-01-07T18:56:25+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1d2e323b38>
  12.9  14 | 2021-01-07T18:56:25+0000 [-] DNSDatagramProtocol starting on 9053
  12.9  14 | 2021-01-07T18:56:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1d2e323dd8>
  12.9  14 | 2021-01-07T18:56:25+0000 [-] Loaded.
  12.9  14 | 2021-01-07T18:56:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  12.9  14 | 2021-01-07T18:56:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  12.9 TEL | [20] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  12.9 TEL | [20] exit 255 in 0.01 secs.
  13.2 TEL | [21] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  13.2 TEL | [21] exit 255 in 0.01 secs.
  13.5 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  13.5 TEL | [22] exit 255 in 0.01 secs.
  13.7 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  13.7 TEL | [23] exit 255 in 0.01 secs.
  13.8  15 | Forwarding from 127.0.0.1:55629 -> 8022
  13.8  15 | Forwarding from [::1]:55629 -> 8022
  14.0 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  14.0  15 | Handling connection for 55629
  15.2  24 | Connection to 127.0.0.1 closed by remote host.
  15.2 TEL | [24] exit 255 in 1.24 secs.
  15.5 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  15.5  15 | Handling connection for 55629
  16.8  25 | Connection to 127.0.0.1 closed by remote host.
  16.8 TEL | [25] exit 255 in 1.33 secs.
  17.1 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  17.1  15 | Handling connection for 55629
  18.3  26 | Connection to 127.0.0.1 closed by remote host.
  18.4 TEL | [26] exit 255 in 1.29 secs.
  18.6 TEL | [27] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  18.6  15 | Handling connection for 55629
  19.8  27 | Connection to 127.0.0.1 closed by remote host.
  19.8 TEL | [27] exit 255 in 1.23 secs.
  20.1 TEL | [28] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  20.1  15 | Handling connection for 55629
  21.3  28 | Connection to 127.0.0.1 closed by remote host.
  21.3 TEL | [28] exit 255 in 1.23 secs.
  21.6 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  21.6  15 | Handling connection for 55629
  22.8  29 | Connection to 127.0.0.1 closed by remote host.
  22.8 TEL | [29] exit 255 in 1.26 secs.
  23.1 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  23.1  15 | Handling connection for 55629
  24.3  30 | Connection to 127.0.0.1 closed by remote host.
  24.3 TEL | [30] exit 255 in 1.23 secs.
  24.6 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  24.6  15 | Handling connection for 55629
  25.8  31 | Connection to 127.0.0.1 closed by remote host.
  25.8 TEL | [31] exit 255 in 1.28 secs.
  26.1 TEL | [32] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  26.1  15 | Handling connection for 55629
  27.3  32 | Connection to 127.0.0.1 closed by remote host.
  27.4 TEL | [32] exit 255 in 1.28 secs.
  27.6 TEL | [33] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  27.6  15 | Handling connection for 55629
  28.9  33 | Connection to 127.0.0.1 closed by remote host.
  28.9 TEL | [33] exit 255 in 1.24 secs.
  29.1 TEL | [34] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  29.1  15 | Handling connection for 55629
  30.3  34 | Connection to 127.0.0.1 closed by remote host.
  30.4 TEL | [34] exit 255 in 1.23 secs.
  30.6 TEL | [35] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  30.6  15 | Handling connection for 55629
  31.8  35 | Connection to 127.0.0.1 closed by remote host.
  31.9 TEL | [35] exit 255 in 1.24 secs.
  32.1 TEL | [36] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  32.1  15 | Handling connection for 55629
  33.0 TEL | [37] Running: sudo -n echo -n
  33.0 TEL | [37] ran in 0.04 secs.
  33.3  36 | Connection to 127.0.0.1 closed by remote host.
  33.3 TEL | [36] exit 255 in 1.22 secs.
  33.6 TEL | [38] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  33.6  15 | Handling connection for 55629
  34.8  38 | Connection to 127.0.0.1 closed by remote host.
  34.8 TEL | [38] exit 255 in 1.24 secs.
  35.1 TEL | [39] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  35.1  15 | Handling connection for 55629
  36.3  39 | Connection to 127.0.0.1 closed by remote host.
  36.4 TEL | [39] exit 255 in 1.29 secs.
  36.6 TEL | [40] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  36.6  15 | Handling connection for 55629
  37.9  40 | Connection to 127.0.0.1 closed by remote host.
  37.9 TEL | [40] exit 255 in 1.24 secs.
  38.1 TEL | [41] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  38.1  15 | Handling connection for 55629
  39.6  41 | Connection to 127.0.0.1 closed by remote host.
  39.6 TEL | [41] exit 255 in 1.50 secs.
  39.9 TEL | [42] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  39.9  15 | Handling connection for 55629
  41.4  14 | 2021-01-07T18:56:56+0000 [Poll#error] Failed to contact Telepresence client:
  41.4  14 | 2021-01-07T18:56:56+0000 [Poll#error] Connection was refused by other side: 111: Connection refused.
  41.4  14 | 2021-01-07T18:56:56+0000 [Poll#warn] Perhaps it's time to exit?
  41.5  42 | Connection to 127.0.0.1 closed by remote host.
  41.5 TEL | [42] exit 255 in 1.67 secs.
  41.8 TEL | [43] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 55629 telepresence@127.0.0.1 /bin/true
  41.8  15 | Handling connection for 55629
  43.0  43 | Connection to 127.0.0.1 closed by remote host.
  43.0 TEL | [43] exit 255 in 1.24 secs.
  43.0 TEL | SSH timed out. Pod info follows.
  43.0 TEL | [44] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app describe pod gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57
  43.9  44 | Name:         gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57
  43.9  44 | Namespace:    user1-odo-dotnet-app
  43.9  44 | Priority:     0
  43.9  44 | Node:         ip-10-0-147-176.eu-central-1.compute.internal/10.0.147.176
  43.9  44 | Start Time:   Thu, 07 Jan 2021 19:56:19 +0100
  43.9  44 | Labels:       deploymentconfig=gateway-dotnet-app
  43.9  44 |               telepresence=9e48a121b1244643a6f6e57ab5369d57
  43.9  44 | Annotations:  alpha.image.policy.openshift.io/resolve-names: *
  43.9  44 |               k8s.v1.cni.cncf.io/network-status:
  43.9  44 |                 [{
  43.9  44 |                     "name": "",
  43.9  44 |                     "interface": "eth0",
  43.9  44 |                     "ips": [
  43.9  44 |                         "10.128.2.107"
  43.9  44 |                     ],
  43.9  44 |                     "default": true,
  43.9  44 |                     "dns": {}
  43.9  44 |                 }]
  43.9  44 |               k8s.v1.cni.cncf.io/networks-status:
  43.9  44 |                 [{
  43.9  44 |                     "name": "",
  43.9  44 |                     "interface": "eth0",
  43.9  44 |                     "ips": [
  43.9  44 |                         "10.128.2.107"
  43.9  44 |                     ],
  43.9  44 |                     "default": true,
  43.9  44 |                     "dns": {}
  43.9  44 |                 }]
  43.9  44 |               kubernetes.io/limit-ranger:
  43.9  44 |                 LimitRanger plugin set: cpu, memory request for container gateway-dotnet-app; cpu, memory limit for container gateway-dotnet-app; cpu, mem...
  43.9  44 |               openshift.io/scc: restricted
  43.9  44 | Status:       Running
  43.9  44 | IP:           10.128.2.107
  43.9  44 | IPs:
  43.9  44 |   IP:  10.128.2.107
  43.9  44 | Init Containers:
  43.9  44 |   copy-files-to-volume:
  43.9  44 |     Container ID:  cri-o://be2b25d9505d7e3bcbeab7f31e20a831bc5be8582637ca6d79a6935252b171a4
  43.9  44 |     Image:         image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821
  43.9  44 |     Image ID:      image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821
  43.9  44 |     Port:          <none>
  43.9  44 |     Host Port:     <none>
  43.9  44 |     Command:
  43.9  44 |       sh
  43.9  44 |       -c
  43.9  44 |     Args:
  43.9  44 | 
  43.9  44 |       SRC=/opt/app-root
  43.9  44 |       DEST=/mnt/app-root
  43.9  44 | 
  43.9  44 |       if [ -f $DEST/.delete-volume ]; then
  43.9  44 |           rm -rf $DEST
  43.9  44 |       fi
  43.9  44 |        if [ -d $DEST ]; then
  43.9  44 |           if [ -f $DEST/.sync-volume ]; then
  43.9  44 |               if ! [[ "$JUPYTER_SYNC_VOLUME" =~ ^(false|no|n|0)$ ]]; then
  43.9  44 |                   JUPYTER_SYNC_VOLUME=yes
  43.9  44 |               fi
  43.9  44 |           fi
  43.9  44 |            if [[ "$JUPYTER_SYNC_VOLUME" =~ ^(true|yes|y|1)$ ]]; then
  43.9  44 |               rsync -ar --ignore-existing $SRC/. $DEST
  43.9  44 |           fi
  43.9  44 |            exit
  43.9  44 |       fi
  43.9  44 |        if [ -d $DEST.setup-volume ]; then
  43.9  44 |           rm -rf $DEST.setup-volume
  43.9  44 |       fi
  43.9  44 | 
  43.9  44 |       mkdir -p $DEST.setup-volume
  43.9  44 |       tar -C $SRC -cf - . | tar -C $DEST.setup-volume -xvf -
  43.9  44 |       mv $DEST.setup-volume $DEST
  43.9  44 | 
  43.9  44 |     State:          Terminated
  43.9  44 |       Reason:       Completed
  43.9  44 |       Exit Code:    0
  43.9  44 |       Started:      Thu, 07 Jan 2021 19:56:23 +0100
  43.9  44 |       Finished:     Thu, 07 Jan 2021 19:56:23 +0100
  43.9  44 |     Ready:          True
  43.9  44 |     Restart Count:  0
  43.9  44 |     Limits:
  43.9  44 |       cpu:     500m
  43.9  44 |       memory:  1536Mi
  43.9  44 |     Requests:
  43.9  44 |       cpu:        50m
  43.9  44 |       memory:     256Mi
  43.9  44 |     Environment:  <none>
  43.9  44 |     Mounts:
  43.9  44 |       /mnt from gateway-dotnet-app-s2idata (rw)
  43.9  44 |       /var/run/secrets/kubernetes.io/serviceaccount from default-token-rdxgd (ro)
  43.9  44 |   copy-supervisord:
  43.9  44 |     Container ID:  cri-o://2211372fa145b5783b6d5ecfc823c82cbfddd04dd804ad2ed0cf928c6594516e
  43.9  44 |     Image:         registry.access.redhat.com/ocp-tools-4/odo-init-container-rhel8:1.1.7
  43.9  44 |     Image ID:      registry.access.redhat.com/ocp-tools-4/odo-init-container-rhel8@sha256:80c8f20a8558c51abfb73914b30c4e28d2394721f6d9951d4f7fd1a7b5f237b4
  43.9  44 |     Port:          <none>
  43.9  44 |     Host Port:     <none>
  43.9  44 |     Command:
  43.9  44 |       /usr/bin/cp
  43.9  44 |     Args:
  43.9  44 |       -r
  43.9  44 |       /opt/odo-init/.
  43.9  44 |       /opt/odo/
  43.9  44 |     State:          Terminated
  43.9  44 |       Reason:       Completed
  43.9  44 |       Exit Code:    0
  43.9  44 |       Started:      Thu, 07 Jan 2021 19:56:23 +0100
  43.9  44 |       Finished:     Thu, 07 Jan 2021 19:56:23 +0100
  43.9  44 |     Ready:          True
  43.9  44 |     Restart Count:  0
  43.9  44 |     Limits:
  43.9  44 |       cpu:     500m
  43.9  44 |       memory:  1536Mi
  43.9  44 |     Requests:
  43.9  44 |       cpu:        50m
  43.9  44 |       memory:     256Mi
  43.9  44 |     Environment:  <none>
  43.9  44 |     Mounts:
  43.9  44 |       /opt/odo/ from odo-supervisord-shared-data (rw)
  43.9  44 |       /var/run/secrets/kubernetes.io/serviceaccount from default-token-rdxgd (ro)
  43.9  44 | Containers:
  43.9  44 |   gateway-dotnet-app:
  43.9  44 |     Container ID:  cri-o://6548d5bfcd6ad687f91aa25b25e9b14beeaa77bd827693dfaec9372ff61b72f8
  43.9  44 |     Image:         datawire/telepresence-k8s:0.108
  43.9  44 |     Image ID:      docker.io/datawire/telepresence-k8s@sha256:4090b197f6c4eafe5591b9fba065fb89478b0e2b675d5994fd879d5799cbb06c
  43.9  44 |     Port:          5000/TCP
  43.9  44 |     Host Port:     0/TCP
  43.9  44 |     Command:
  43.9  44 |       /usr/src/app/run.sh
  43.9  44 |     State:          Running
  43.9  44 |       Started:      Thu, 07 Jan 2021 19:56:24 +0100
  43.9  44 |     Ready:          True
  43.9  44 |     Restart Count:  0
  43.9  44 |     Limits:
  43.9  44 |       cpu:     500m
  43.9  44 |       memory:  1536Mi
  43.9  44 |     Requests:
  43.9  44 |       cpu:     50m
  43.9  44 |       memory:  256Mi
  43.9  44 |     Environment Variables from:
  43.9  44 |       backend-dotnet-app-5000  Secret  Optional: false
  43.9  44 |     Environment:
  43.9  44 |       DEBUG_PORT:                        5858
  43.9  44 |       ODO_S2I_SCRIPTS_URL:               /usr/libexec/s2i
  43.9  44 |       ODO_S2I_SCRIPTS_PROTOCOL:          image://
  43.9  44 |       ODO_S2I_SRC_BIN_PATH:              /tmp
  43.9  44 |       ODO_S2I_DEPLOYMENT_DIR:            /opt/app-root/src
  43.9  44 |       ODO_S2I_WORKING_DIR:               /opt/app-root/src
  43.9  44 |       ODO_S2I_BUILDER_IMG:               ubi8/dotnet-31
  43.9  44 |       ODO_SRC_BACKUP_DIR:                /opt/app-root/src-backup
  43.9  44 |       TELEPRESENCE_CONTAINER_NAMESPACE:  user1-odo-dotnet-app (v1:metadata.namespace)
  43.9  44 |     Mounts:
  43.9  44 |       /opt/app-root from gateway-dotnet-app-s2idata (rw,path="app-root")
  43.9  44 |       /opt/odo/ from odo-supervisord-shared-data (rw)
  43.9  44 |       /var/run/secrets/kubernetes.io/serviceaccount from default-token-rdxgd (ro)
  43.9  44 | Conditions:
  43.9  44 |   Type              Status
  43.9  44 |   Initialized       True
  43.9  44 |   Ready             True
  43.9  44 |   ContainersReady   True
  43.9  44 |   PodScheduled      True
  43.9  44 | Volumes:
  43.9  44 |   odo-supervisord-shared-data:
  43.9  44 |     Type:       EmptyDir (a temporary directory that shares a pod's lifetime)
  43.9  44 |     Medium:
  43.9  44 |     SizeLimit:  <unset>
  43.9  44 |   gateway-dotnet-app-s2idata:
  43.9  44 |     Type:       PersistentVolumeClaim (a reference to a PersistentVolumeClaim in the same namespace)
  43.9  44 |     ClaimName:  gateway-dotnet-app-s2idata
  43.9  44 |     ReadOnly:   false
  43.9  44 |   default-token-rdxgd:
  43.9  44 |     Type:        Secret (a volume populated by a Secret)
  43.9  44 |     SecretName:  default-token-rdxgd
  43.9  44 |     Optional:    false
  43.9  44 | QoS Class:       Burstable
  43.9  44 | Node-Selectors:  <none>
  43.9  44 | Tolerations:     node.kubernetes.io/memory-pressure:NoSchedule
  43.9  44 |                  node.kubernetes.io/not-ready:NoExecute for 300s
  43.9  44 |                  node.kubernetes.io/unreachable:NoExecute for 300s
  43.9  44 | Events:
  43.9  44 |   Type    Reason          Age   From                                                    Message
  43.9  44 |   ----    ------          ----  ----                                                    -------
  43.9  44 |   Normal  Scheduled       39s   default-scheduler                                       Successfully assigned user1-odo-dotnet-app/gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 to ip-10-0-147-176.eu-central-1.compute.internal
  43.9  44 |   Normal  AddedInterface  36s   multus                                                  Add eth0 [10.128.2.107/23]
  43.9  44 |   Normal  Pulled          36s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Container image "image-registry.openshift-image-registry.svc:5000/openshift/dotnet@sha256:3c069d99548b81587e8d90dbd19e950f07bbb05cfd19d35c8efcdabe4c57c821" already present on machine
  43.9  44 |   Normal  Created         35s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Created container copy-files-to-volume
  43.9  44 |   Normal  Started         35s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Started container copy-files-to-volume
  43.9  44 |   Normal  Pulled          35s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Container image "registry.access.redhat.com/ocp-tools-4/odo-init-container-rhel8:1.1.7" already present on machine
  43.9  44 |   Normal  Created         35s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Created container copy-supervisord
  43.9  44 |   Normal  Started         35s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Started container copy-supervisord
  43.9  44 |   Normal  Pulled          34s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Container image "datawire/telepresence-k8s:0.108" already present on machine
  43.9  44 |   Normal  Created         34s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Created container gateway-dotnet-app
  43.9  44 |   Normal  Started         34s   kubelet, ip-10-0-147-176.eu-central-1.compute.internal  Started container gateway-dotnet-app
  43.9 TEL | [44] ran in 0.92 secs.
  45.9 TEL | CRASH: SSH to the cluster failed to start. See logfile.
  45.9 TEL | Traceback (most recent call last):
  45.9 TEL |   File "/usr/local/bin/telepresence/telepresence/cli.py", line 135, in crash_reporting
  45.9 TEL |     yield
  45.9 TEL |   File "/usr/local/bin/telepresence/telepresence/main.py", line 68, in main
  45.9 TEL |     socks_port, ssh = do_connect(runner, remote_info)
  45.9 TEL |   File "/usr/local/bin/telepresence/telepresence/connect/connect.py", line 117, in do_connect
  45.9 TEL |     return connect(
  45.9 TEL |   File "/usr/local/bin/telepresence/telepresence/connect/connect.py", line 70, in connect
  45.9 TEL |     raise RuntimeError("SSH to the cluster failed to start. See logfile.")
  45.9 TEL | RuntimeError: SSH to the cluster failed to start. See logfile.
  45.9 TEL | (calling crash reporter...)
  62.4 >>> | Exit cleanup in progress
  62.4 TEL | (Cleanup) Kill BG process [15] kubectl port-forward
  62.4 TEL | [15] kubectl port-forward: exit -15
  62.4 TEL | (Cleanup) Kill BG process [14] kubectl logs
  62.4 TEL | [14] kubectl logs: exit -15
  62.4 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  62.4 TEL |   oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app logs -f gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57 --container gateway-dotnet-app --tail=10
  62.4 TEL | 
  62.4 TEL | Recent output was:
  62.4 TEL |   2021-01-07T18:56:25+0000 [-] SOCKSv5Factory starting on 9050
  62.4 TEL |   2021-01-07T18:56:25+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1d2e323b38>
  62.4 TEL |   2021-01-07T18:56:25+0000 [-] DNSDatagramProtocol starting on 9053
  62.4 TEL |   2021-01-07T18:56:25+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1d2e323dd8>
  62.4 TEL |   2021-01-07T18:56:25+0000 [-] Loaded.
  62.4 TEL |   2021-01-07T18:56:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  62.4 TEL |   2021-01-07T18:56:25+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  62.4 TEL |   2021-01-07T18:56:56+0000 [Poll#error] Failed to contact Telepresence client:
  62.4 TEL |   2021-01-07T18:56:56+0000 [Poll#error] Connection was refused by other side: 111: Connection refused.
  62.4 TEL |   2021-01-07T18:56:56+0000 [Poll#warn] Perhaps it's time to exit?
  62.4 TEL | (Cleanup) Re-scale original deployment
  62.4 TEL | [45] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app scale DeploymentConfig gateway-dotnet-app --replicas=1
  62.9  45 | deploymentconfig.apps.openshift.io/gateway-dotnet-app scaled
  62.9 TEL | [45] ran in 0.52 secs.
  62.9 TEL | (Cleanup) Delete proxy Pod
  62.9 >>> | Cleaning up Pod
  62.9 TEL | [46] Running: oc --context user1-odo-dotnet/api-cluster-2036-2036-example-opentlc-com:6443/user1 --namespace user1-odo-dotnet-app delete --ignore-not-found --wait=false --selector=telepresence=9e48a121b1244643a6f6e57ab5369d57 Pod
  63.1 TEL | [47] Running: sudo -n echo -n
  63.2 TEL | [47] ran in 0.05 secs.
  63.9  46 | pod "gateway-dotnet-ap-9e48a121b1244643a6f6e57ab5369d57" deleted
  63.9 TEL | [46] ran in 0.98 secs.
  63.9 TEL | (Cleanup) Kill sudo privileges holder
  63.9 TEL | (Cleanup) Stop time tracking
  63.9 TEL | END SPAN main.py:40(main)   63.9s
  63.9 TEL | (Cleanup) Remove temporary directory
  63.9 TEL | (Cleanup) Save caches
  64.2 TEL | (sudo privileges holder thread exiting)
